cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
7712,0101000020E610000000A839BDAECA05C018714A18049A4240,49010000186,04901,Barranco del Haza de Riego de las CaÃ±adillas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7713,0101000020E6100000829CD22E97EE00C06B8214BB049A4240,40590000231,04059,Cortijada de los Pepes,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7714,0101000020E61000007BCE128F840002C04CDC4500069A4240,40270000081,04027,Fuente del Socorro,HidrÃ³,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7715,0101000020E6100000085FF0D3329603C037689F36069A4240,40330000075,04033,Cortijo de Rafael,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7716,0101000020E6100000F8F561B027CD06C0814F75CD069A4240,40450000177,04045,Cortijo del Cortal,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7717,0101000020E61000000271CA1BE1AA00C048742E50089A4240,40590000232,04059,Barranco del RincÃ³n de la Atalaya,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7718,0101000020E610000004F8F141168000C044F900B9119A4240,40590000234,04059,Manantial del Nacimiento,HidrÃ³,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7720,0101000020E610000080BD7E2D545F03C05D796CB2239A4240,40970000008,04097,Barranco de Febeire,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7721,0101000020E6100000FC1DEDD37F3F02C0DB9E87B7279A4240,40900000199,04090,Cortijo PÃ­o,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7722,0101000020E610000083CDD584247F01C09D1868372D9A4240,40950000030,04095,Cortijo del Pilarico,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7723,0101000020E6100000818CEB4C924406C08B6E4A74349A4240,40020000071,04002,Barranco de los Jarales,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7724,0101000020E6100000FBA39BB03C7502C0E109BC213A9A4240,40820000108,04082,Cortijo de Juan Amador,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7725,0101000020E6100000036E2D3A2981FFBFEF2243033B9A4240,40220000098,04022,Mina Cuatro Amigos,Instal,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7726,0101000020E61000007E9A33E4D07D00C0B432BDAB3B9A4240,40590000236,04059,Cortijada de la Alcarria,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7727,0101000020E6100000FDC1FB14417003C00A21C311419A4240,40970000121,04097,Cortijada de Febeire,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7728,0101000020E61000007961CD1767AB03C03C631F71439A4240,40330000077,04033,Barranco del Huertecillo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7729,0101000020E610000079BB92C3ABC102C0EC4F79B3479A4240,40820000014,04082,SenÃ©s,Munici,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7730,0101000020E6100000053737E0D21100C0D060278A4A9A4240,40220000049,04022,Los Marines,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7731,0101000020E6100000F6D68EE41DE400C0538919BE5E9A4240,40590000237,04059,Cortijo de la CÃ¡mara,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7732,0101000020E61000007E525C5F68AD02C04E3D1B91669A4240,40820000109,04082,Barranco de las Adelfas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7733,0101000020E6100000F9DF09D9536400C0F170F0C9669A4240,40590000239,04059,Cortijo del Pollo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7734,0101000020E6100000016952491E81FFBFCE3593496F9A4240,40220000100,04022,Cortijada de las Minas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7735,0101000020E610000001F3486A3E6A02C093ECE254709A4240,40820000110,04082,Cortijo de MariviÃ±as,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7736,0101000020E61000000489BCCB969F03C06898AB3D719A4240,40330000078,04033,Casas de las Pachuecas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7737,0101000020E610000082D4D2F5A7FD01C0464B9EF2759A4240,40270000086,04027,Puente del Toril,Instal,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7738,0101000020E610000076D3915B473C03C09FFE4DDE769A4240,40970000025,04097,Barranco del Lugar,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7739,0101000020E6100000F7C37F2ED8A505C06996982F7B9A4240,49010000073,04901,Cortijo de la Fuentecilla,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7740,0101000020E610000008659123268700C08FA2980D899A4240,40590000244,04059,Cortijada de la Loma,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7741,0101000020E61000000F22E4AC1D9FFFBF1F2134D68C9A4240,40220000061,04022,Barranco del Buitre,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7742,0101000020E610000076BDF8D72F7E02C0BD118E47939A4240,40820000112,04082,Cortijo de los Zancos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7743,0101000020E61000007BB975DBDECE02C0CCBC7F7A939A4240,40820000113,04082,Barranco de Ãngela,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7744,0101000020E610000080D33476296005C07D1C4B34959A4240,40650000173,04065,Cortijo de Ernesto,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7745,0101000020E6100000FA1D3138528F01C0B00B8731ABB54240,40720000068,04072,El Cerrogordo,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7746,0101000020E6100000F7BF84FA2BB603C0BADACB3CCDB54240,40610000004,04061,Cortijo de Escuntar,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7747,0101000020E610000081511EA35D7904C04641E5A9D8B54240,40830000256,04083,Jauca,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7748,0101000020E6100000F992D112757404C0AB66B1AFDDB54240,40830000249,04083,Casas de AllÃ­ de Cara,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7749,0101000020E610000089A38FC68FD303C0B87ACE1D0AB64240,40610000002,04061,Cortijo Parrilla,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7750,0101000020E610000004D806E987E302C0A7B3CC8F30B64240,40760000058,04076,Cortijo del Mesto,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7751,0101000020E610000000F80FBE37BB01C0BA97469643B64240,40720000044,04072,Rambla del Parador,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7752,0101000020E6100000F620BBB4DCB302C09B77D0B748B64240,40760000066,04076,Cortijo de los Navarros,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7753,0101000020E61000000BE55A6D2B9901C04C392665F4B64240,40720000031,04072,Barranco de los JimÃ©nez,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7754,0101000020E6100000FAC18205744A03C07FEEA2F4F4B64240,40610000044,04061,Cortijo los Royillos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7755,0101000020E6100000887B03ECD37804C06ACEFBB823B74240,40830000123,04083,Barranco de la Bermeja,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7756,0101000020E610000086706455EC0202C0AFAD014C44B74240,40720000035,04072,Rambla de la Fuente de la Parra,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7757,0101000020E61000007AED780535C302C0CFCAE36148B74240,40760000041,04076,CaserÃ­o El Serval,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7758,0101000020E610000076168B58241303C0CBC5908A69B74240,40760000048,04076,Cortijo de la Fuente del Pino,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7759,0101000020E6100000FD8677A9A62200C019821DB870B74240,40890000029,04089,Cortijo de Zurano,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7760,0101000020E6100000F9AF5E052BF001C04763BEDA96B74240,40720000032,04072,Rambla de los PeÃ±ones del Chirral,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7761,0101000020E6100000000D7D38C7E302C0F67F77FA9AB74240,40760000035,04076,Cortijo de la ViÃ±a,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7762,0101000020E61000007F0C988092D403C01FD0A048C7B74240,40610000072,04061,Lagar del PazÃ³n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7763,0101000020E6100000012201E7E86003C03883D065DDB74240,40610000090,04061,Cortijo de Cabrera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7764,0101000020E6100000FBD75AEDCE3703C0DB21CF4CF5B74240,40610000046,04061,Cortijo de las Tartalas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7765,0101000020E61000007C7EB1BC805E03C0467CF64F3CB84240,40610000015,04061,Rambla de SomontÃ­n,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7766,0101000020E61000007EA15A65228404C07CB5722246B84240,40830000120,04083,Cortijo del Chaparral,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7767,0101000020E6100000FCE48AA1880003C0522522BA6FB84240,40760000092,04076,Barranco de las CabaÃ±icas,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7768,0101000020E610000008213BEB2A5F03C07688C0177AB84240,40610000064,04061,Pozo del Roble,HidrÃ³,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7769,0101000020E6100000F633B4B5493700C0677815547FB84240,40890000104,04089,Cortijo de los Camachos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7770,0101000020E6100000F6350BE1BC8B04C05B9298B4AAB84240,40830000331,04083,Cortijo de Alfredo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7771,0101000020E6100000032F5241A86703C0B50DD07BB8B84240,40610000075,04061,Cortijo el Cola,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7772,0101000020E6100000F7A42E74802B03C0AC661122CAB84240,40610000081,04061,Cortijo del Arenal,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7773,0101000020E6100000035226D2895A03C0ED8CE63DD8B84240,40610000050,04061,Cortijo Cascajo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7774,0101000020E6100000F5C03514CA7803C04EDBF00FE9B84240,40610000019,04061,La Almaceta,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7775,0101000020E61000007E99DCF2081303C069D72365EFB84240,40760000032,04076,Cortijo de las Lirias,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7776,0101000020E6100000FB290D4BEF6204C0C4AA8F0105B94240,40830000291,04083,Cortijo del Cagarruto,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7777,0101000020E610000009859C1A0F7603C0DDB3ADF447B94240,40610000137,04061,Casas del Maestro,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7778,0101000020E6100000862211D8A46C00C07E984C3B53B94240,40890000006,04089,Cortijo de Granero,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7779,0101000020E61000008995EE9CD03503C0F6532C56CBB94240,40610000058,04061,Cortijo de la Fuente de la Carrasca,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7780,0101000020E6100000FF6B3590D36000C08743F9060FBA4240,40890000101,04089,Rambla de Taberno,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7781,0101000020E610000076FB915CDD4100C053CBAF5615BA4240,40890000028,04089,SantopÃ©tar de Abajo,Barrio,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7782,0101000020E6100000FC1E30797D5A04C0719E83D126BA4240,40830000285,04083,Cortijo del Machero,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7783,0101000020E61000008618453CFD4700C0D92E31F953BA4240,40890000005,04089,SantopÃ©tar,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7784,0101000020E6100000FA1D89800B7200C00A84468571BA4240,40890000021,04089,Cortijo del Triunfo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7785,0101000020E6100000FF2886D93B5300C03E5070B6DBBA4240,40890000117,04089,Rambla de los Pardos,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7786,0101000020E6100000FA12995B4F6403C00A7A7B5918BB4240,40610000057,04061,Cortijo del CaÃ±ico,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7787,0101000020E610000088291BB5469D00C078D70DA624BB4240,40890000018,04089,Cortijo de los Teones,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7788,0101000020E6100000F6886EF097F403C0BE6AE81D29BB4240,40610000011,04061,Cortijo de las Chabarras,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7789,0101000020E610000006DB22CBAA3903C091EAB4A82EBB4240,40610000056,04061,Cortijo de la Tronera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7790,0101000020E61000000290DF03BDF502C0900F795940BB4240,40760000108,04076,Cortijo Galio de Abajo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7791,0101000020E61000000848E72996A603C07DA9D14B4FBB4240,40610000080,04061,CasalavÃ¡,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7792,0101000020E6100000FBD0195F4E4D00C0DFA802E688BB4240,40890000103,04089,El Mindolo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7793,0101000020E610000003FFCF0DBF4200C09881DBFE88BB4240,40890000116,04089,Cortijo de Pedro Gatero,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7794,0101000020E610000081BDC049264903C0A15053FBCFBB4240,40610000003,04061,Barranco de la Olivica,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7795,0101000020E610000007EEB108867E03C058BA9BE4DDBB4240,40610000029,04061,Barranco de Pedro PÃ©rez,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7796,0101000020E61000007E8BC2DA8ACC03C047B8DEB019BC4240,40610000053,04061,Cortijo el Gigante,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7797,0101000020E610000008F8D5A511FE03C0B46370C234BC4240,40610000148,04061,Cortijo de PanzÃ³n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7839,0101000020E6100000095E64CEBAE204C00D9657B127A94240,40080000084,04008,Cortijo Los Pulgas,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7798,0101000020E6100000835200A8BCAF03C00CC57FBC42BC4240,40610000078,04061,CaÃ±ada de CasalavÃ¡,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7800,0101000020E610000000E78B1D8A0303C00765531B4DBC4240,40760000036,04076,Cortijo de la CaÃ±ada RomÃ¡n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7801,0101000020E61000007FD43B9080A700C024D817945FBC4240,40890000040,04089,Cortijos de los Egeas,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7802,0101000020E61000000553A4B3AD4903C02EA4E62C65BC4240,40610000141,04061,Cortijo del Sache de Abajo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7803,0101000020E6100000751C6C5BDB4A00C099BEA8FB85BC4240,40890000003,04089,Cortijo de Abra,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7804,0101000020E61000000B965CDE7F6800C0E3A0445888BC4240,40890000026,04089,Cortijo de los Violantes,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7805,0101000020E61000007FA178446E9E00C00DC63BD9B0BC4240,40890000004,04089,Ermita del Calvario,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7806,0101000020E610000089EC6C16CF5703C0401292E6BEBC4240,40610000054,04061,Cortijo del Sache de Arriba,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7807,0101000020E610000075818A5ED1CB03C0D7FABE99C7BC4240,40610000139,04061,Cortijo CasalavÃ¡,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7808,0101000020E610000088715DF6C08E00C0447BAA87CBBC4240,40890000099,04089,Barranco del Tallo,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7809,0101000020E61000000AA6F871945900C062593785E5BC4240,40890000056,04089,Los Mundos,Barrio,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7810,0101000020E61000007E6BEBDCF13403C0CC33B99CFBBC4240,40610000138,04061,Rambla del Sache,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7811,0101000020E610000074D7FED5B0C103C015C8F00809BD4240,40610000041,04061,Cortijo de la Carpintera,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7812,0101000020E6100000FFAA4E4DD03E03C08CADCC0D26BD4240,40610000136,04061,Cortijo del PÃ­o,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7813,0101000020E6100000F78D936EBD1903C0B0DCB33743BD4240,40850000002,04085,CaserÃ­o el Chaparral Bajo,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7814,0101000020E6100000782E55C9FDA700C0D900D3464EBD4240,40890000063,04089,Cortijo de los Carrillos,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7815,0101000020E610000077795272C38900C02C6BD4B050BD4240,40890000036,04089,Rambla del Aceituno,Curso,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7816,0101000020E61000007F7C7BF03D6003C0B2E045397ABD4240,40610000077,04061,Cortijo del Almendro,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7817,0101000020E610000082C2DF9E03F903C0FB50F4908EBD4240,40610000027,04061,Cortijo de San RamÃ³n,Edific,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7818,0101000020E6100000885C5223573203C00352FD16F2B04240,40850000003,04085,Campo Bajo,Campo,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7819,0101000020E61000007BE2123CB8A804C0DE2636E537B24240,40830000151,04083,Cortijo de Morata,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7820,0101000020E6100000FDA5561FFDCC01C0A196FB783BB24240,40720000037,04072,Cortijo la Almazara,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7821,0101000020E61000000412D73E049F01C04B746A9A3BB24240,40720000038,04072,Cortijo de Pedro Parrarero,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7822,0101000020E6100000FCF67DFFE05804C0177A39DF36A74240,40830000153,04083,Cortijo de El Pocico,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7823,0101000020E610000008436804A3F602C051F5E76828A74240,40870000007,04087,Casas del Alami,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7824,0101000020E61000000044F803180D02C055EBF6E315A74240,40580000034,04058,Cortijo del Pozo (ruinas),Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
